의료기관명,요양종별,내과,신경과,정신건강의학과,외과,정형외과,신경외과,심장혈관흉부외과,성형외과,마취통증의학과,산부인과,소아청소년과,안과,이비인후과,피부과,비뇨의학과,영상의학과,방사선종양학과,병리과,진단검사의학과,결핵과,재활의학과,핵의학과,가정의학과,응급의학과,직업환경의학과,예방의학과,구강악안면외과,치과보철과,치과교정과,소아치과,치주과,치과보존과,구강내과,영상치의학과,구강병리과,예방치과,통합치의학과,한방내과,한방부인과,한방소아과,한방안이비인후피부과,한방신경정신과,침구과,한방재활의학과,사상체질과
서울대학교병원,상급종합병원,183,37,39,70,34,34,26,12,46,28,83,34,18,12,12,82,10,19,14,0,15,7,21,29,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
서울적십자병원,종합병원,9,1,1,3,5,0,1,0,2,2,2,1,1,1,1,2,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 동부병원,종합병원,7,2,1,1,1,0,0,0,1,1,1,1,1,0,2,2,0,0,1,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경찰병원,종합병원,14,2,2,4,6,3,1,2,5,2,2,2,4,1,3,1,0,0,1,0,2,1,4,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
한국보훈복지의료공단 중앙보훈병원,종합병원,48,8,5,6,9,4,4,1,7,2,2,6,5,3,7,8,2,2,3,0,8,2,7,12,0,0,3,10,0,0,5,5,1,0,0,0,2,0,0,0,0,0,0,1,0
서울특별시보라매병원,종합병원,67,10,7,14,18,7,5,3,10,7,7,8,9,3,6,23,3,6,5,0,4,2,7,9,1,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
한국원자력의학원원자력병원,종합병원,25,3,1,16,5,2,3,0,6,6,3,1,4,1,3,11,5,5,4,0,0,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
국립중앙의료원,종합병원,26,7,4,13,6,1,3,2,6,4,3,4,4,3,4,4,1,2,2,0,1,1,2,19,1,6,1,0,0,0,0,1,0,0,0,0,3,1,0,0,0,2,2,0,0
서울특별시서울의료원,종합병원,39,6,4,11,7,5,2,0,6,8,9,2,2,2,4,11,1,3,2,0,3,1,6,11,2,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
서울특별시서남병원,종합병원,12,2,0,2,4,0,1,0,2,1,2,0,1,0,1,3,0,1,1,0,2,0,5,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
