의료기관명,요양종별,전산화단층촬영장치(CT),자기공명영상진단기(MRI),유방촬영용장치,양전자단층촬영장치(PET),초음파영상진단기,골밀도검사기,체외충격파쇄석기,인공신장기
서울대학교병원,상급종합병원,15,13,4,4,191,4,2,91
서울적십자병원,종합병원,1,1,1,0,12,1,2,27
서울특별시 동부병원,종합병원,1,1,1,0,12,2,1,12
경찰병원,종합병원,2,3,1,1,25,2,1,45
한국보훈복지의료공단 중앙보훈병원,종합병원,4,4,1,2,43,1,1,8
서울특별시보라매병원,종합병원,5,3,3,1,74,2,1,70
한국원자력의학원원자력병원,종합병원,5,2,4,3,40,2,1,19
국립중앙의료원,종합병원,3,2,1,1,42,1,1,47
서울특별시서울의료원,종합병원,4,3,2,1,48,2,2,60
서울특별시서남병원,종합병원,1,1,1,0,12,1,0,34
서울특별시서북병원,병원,1,0,1,0,3,1,0,0
서울특별시어린이병원,병원,0,0,0,0,1,1,0,0
서울지구병원,병원,1,1,0,0,5,1,0,0
국립재활원,병원,1,0,1,0,4,1,0,0
서울특별시 북부병원,병원,1,0,0,0,5,1,0,14
한국보훈복지의료공단 서울요양병원,요양병원,0,0,0,0,0,0,0,0
푸르메재단 넥슨어린이재활병원,요양병원,0,0,0,0,1,0,0,0
강남구립행복요양병원,요양병원,0,0,0,0,1,1,0,0
서울특별시은평병원,정신병원,0,0,0,0,1,1,0,0
국립정신건강센터,정신병원,1,1,1,0,2,1,0,0
서울대학교치과병원,치과병원,1,1,0,0,4,1,0,0
서울특별시장애인치과병원,치과병원,0,0,0,0,0,0,0,0
관악서울대학교치과병원,치과병원,0,0,0,0,0,0,0,0
성동재활의원,의원,0,0,0,0,0,0,0,0
근로복지공단 서울의원,의원,0,0,0,0,1,0,0,0
부산대학교병원,상급종합병원,12,6,3,2,75,4,1,57
부산광역시의료원,종합병원,2,1,2,0,24,2,1,30
한국보훈복지의료공단 부산보훈병원,종합병원,2,3,1,0,24,1,1,56
동남권원자력의학원원자력병원,종합병원,3,2,2,2,26,1,0,18
부산시립정신병원,정신병원,0,0,0,0,0,0,0,0
부산시노인전문제1병원,요양병원,0,0,0,0,1,1,0,0
부산노인전문제2병원,요양병원,0,0,0,0,0,0,0,0
부산노인전문제3병원,요양병원,0,0,0,0,0,0,0,0
부산노인전문제4병원,요양병원,0,0,0,0,0,0,0,0
한국보훈복지의료공단 부산요양병원,요양병원,0,0,0,0,0,0,0,0
근로복지공단 부산의원,의원,0,0,0,0,1,0,0,0
인천광역시의료원,종합병원,1,2,1,0,14,3,0,37
경기도의료원의정부병원,종합병원,1,1,1,0,5,1,1,0
경기도의료원포천병원,종합병원,1,1,1,0,3,1,1,1
경기도의료원파주병원,종합병원,1,1,1,0,10,1,0,0
경기도의료원 안성병원,종합병원,1,1,1,0,9,1,1,2
국민건강보험공단일산병원,종합병원,5,3,4,1,77,4,1,120
국립암센터,종합병원,9,5,3,2,50,3,0,16
국군수도병원,종합병원,3,4,1,1,16,1,2,10
분당서울대학교병원,상급종합병원,13,10,4,2,100,3,1,55
경기도의료원 수원병원,종합병원,1,1,1,0,6,2,0,1
근로복지공단안산병원,종합병원,1,1,1,0,10,1,1,25
경기도의료원 이천병원,종합병원,1,1,1,0,11,1,1,2
근로복지공단인천병원,종합병원,1,1,1,0,5,1,1,0
성남시의료원,종합병원,3,2,2,0,28,2,1,50
인천적십자병원,종합병원,1,1,1,0,6,1,0,29
국군포천병원,병원,1,1,0,0,1,0,0,0
국군양주병원,병원,2,2,0,0,4,0,0,0
국군고양병원,병원,1,1,0,0,4,0,0,0
서울특별시 백암정신병원,정신병원,0,0,0,0,0,0,0,0
인천광역시의료원백령병원,병원,1,0,1,0,3,1,0,0
서울특별시축령정신병원,정신병원,0,0,0,0,0,0,0,0
국립교통재활병원,병원,1,1,0,0,7,1,0,20
국군구리병원,병원,1,1,0,0,2,0,0,0
한국보훈복지의료공단 인천보훈병원,병원,1,1,0,0,10,1,1,0
경인권역재활병원,병원,0,0,0,0,3,0,0,0
인천광역시립노인치매요양병원,요양병원,0,0,0,0,0,1,0,0
경기도립노인전문동두천병원,요양병원,0,0,0,0,0,2,0,0
경기도립노인전문여주병원,요양병원,0,0,0,0,2,0,0,0
경기도립노인전문용인병원,요양병원,0,0,0,0,0,0,0,0
인천제2시립노인치매요양병원,요양병원,0,0,0,0,0,1,0,0
경기도립노인전문남양주병원,요양병원,0,0,0,0,1,1,0,0
경기도립노인전문시흥병원,요양병원,0,0,0,0,1,0,0,27
근로복지공단 경기요양병원,요양병원,0,0,0,0,0,0,0,0
경기도립노인전문 평택병원,요양병원,0,0,0,0,1,1,0,14
경기도립정신병원,정신병원,0,0,0,0,0,0,0,0
안산시립노인전문병원,요양병원,0,0,0,0,0,1,0,0
부천시립노인전문병원,요양병원,0,0,0,0,1,0,0,0
고양정신병원,정신병원,0,0,0,0,0,0,0,0
강원특별자치도삼척의료원,종합병원,1,1,1,0,13,1,0,18
강원특별자치도영월의료원,종합병원,1,1,1,0,11,2,0,13
강원특별자치도원주의료원,종합병원,1,1,1,0,4,1,0,0
강원특별자치도속초의료원,종합병원,1,1,1,0,8,1,0,0
강원특별자치도강릉의료원,종합병원,1,1,1,0,5,1,0,10
강원대학교병원,종합병원,5,3,1,1,56,2,1,54
근로복지공단 태백병원,종합병원,1,1,1,0,5,1,0,15
근로복지공단 동해병원,종합병원,1,1,1,0,4,2,0,0
국군춘천병원,병원,1,1,0,0,3,0,0,0
국군홍천병원,병원,1,1,0,0,3,0,0,0
국군강릉병원,병원,1,1,0,0,3,0,0,0
강원특별자치도재활병원,병원,0,0,0,0,3,1,0,0
근로복지공단 정선병원,병원,1,0,0,0,1,0,0,0
정선군립병원,병원,1,0,1,0,3,1,0,10
춘천시노인전문병원,요양병원,0,0,0,0,0,0,0,0
강원특별자치도립 강릉요양병원,요양병원,0,0,0,0,0,0,0,0
근로복지공단 태백요양병원,요양병원,0,0,0,0,0,0,0,0
국립춘천병원,정신병원,0,0,0,0,0,0,0,0
강릉원주대학교치과병원,치과병원,1,0,0,0,1,0,0,0
충청북도 청주의료원,종합병원,2,2,2,0,21,2,1,22
충청북도 충주의료원,종합병원,1,1,1,0,12,2,1,24
충북대학교병원,상급종합병원,5,4,2,1,76,2,1,87
공군항공우주의료원,병원,1,1,0,0,5,0,0,0
충주위담통합병원,병원,1,0,0,0,1,0,0,0
충주시노인전문병원,요양병원,0,0,0,0,0,1,0,0
충북도립노인전문병원,요양병원,0,0,0,0,0,0,0,0
단양군립노인요양병원,요양병원,0,0,0,0,1,1,0,10
청풍호노인사랑병원,요양병원,0,0,0,0,0,0,0,12
영동군립노인전문병원,요양병원,0,0,0,0,0,0,0,0
청주시립요양병원,요양병원,0,0,0,0,0,0,0,20
충청북도청주의료원부설한의원,한의원,0,0,0,0,0,0,0,0
충남대학교병원,상급종합병원,6,5,2,1,66,3,1,51
충청남도 홍성의료원,종합병원,2,2,1,0,18,2,1,22
충청남도 공주의료원,종합병원,2,1,1,0,14,1,1,28
충청남도 천안의료원,종합병원,1,1,1,0,12,1,1,29
충청남도 서산의료원,종합병원,2,1,1,0,6,2,1,0
대전보훈병원,종합병원,1,3,1,0,18,1,1,13
근로복지공단 대전병원,종합병원,1,1,1,0,5,1,0,0
