의료기관명,요양종별,허가병상수,일반병상(상급),일반병상(일반),일반병상(외국인),정신과개방(상급),정신과개방(일반),정신과폐쇄(상급),정신과폐쇄(일반),중환자실(성인),중환자실(소아),중환자실(신생아),격리병실(음압공조),격리병실(음압기계),격리병실(비음압),무균치료실(1인),무균치료실(다인),임종실,완화의료(호스피스),응급실,수술실,분만실,신생아실,물리치료실,인공신장실
서울대학교병원,상급종합병원,1616,121,1233,0,1,21,2,39,106,24,40,7,0,0,10,12,0,0,48,43,4,30,16,43
서울적십자병원,종합병원,292,5,269,0,0,0,0,0,12,0,0,6,0,0,0,0,0,18,11,6,2,2,10,19
서울특별시 동부병원,종합병원,201,3,183,0,0,0,0,0,9,0,0,0,6,0,0,0,0,19,10,3,1,1,6,10
경찰병원,종합병원,377,19,235,100,0,0,0,0,19,0,0,2,0,1,0,0,1,0,5,7,1,5,8,28
한국보훈복지의료공단 중앙보훈병원,종합병원,987,5,830,0,0,6,0,60,54,0,0,7,0,21,2,0,2,28,25,15,1,6,25,25
서울특별시보라매병원,종합병원,765,43,634,0,0,10,0,14,39,0,14,7,0,4,0,0,0,0,43,15,2,20,10,32
한국원자력의학원원자력병원,종합병원,483,15,441,0,0,0,0,0,24,0,0,1,0,0,2,0,0,15,12,10,1,1,3,15
국립중앙의료원,종합병원,499,22,384,0,0,0,0,0,55,0,0,35,0,2,0,0,1,16,31,12,3,8,8,32
서울특별시서울의료원,종합병원,651,28,537,0,0,0,0,30,38,0,3,15,0,0,0,0,0,15,27,10,15,15,19,31
서울특별시서남병원,종합병원,297,8,267,0,0,0,0,0,18,0,0,4,0,0,0,0,0,18,10,5,0,0,14,28
서울특별시서북병원,병원,368,9,196,0,0,0,0,0,0,0,0,163,0,0,0,0,0,39,0,1,0,0,12,0
서울특별시어린이병원,병원,208,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
서울지구병원,병원,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,6,0
국립재활원,병원,264,6,257,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,69,0
